[8, 65, 368, 128, 129, 72]
[22, 18, 83, 75, 106, 140]
[426, 83, 61, 220, 18, 210]
[273, 63, 246, 88, 20, 17]
[121, 6, 239, 10, 31, 47]
[95, 34, 224, 63, 80, 43]
[33, 125, 70, 132, 462, 83]
[3, 80, 226, 130, 175, 167]
[15, 190, 235, 109, 96, 490]
[277, 127, 38, 29, 109, 103]
[96, 43, 203, 86, 30, 185]
[68, 146, 84, 36, 108, 37]
[111, 229, 64, 155, 197, 100]
[112, 207, 201, 102, 8, 117]
[325, 8, 9, 35, 12, 230]
[19, 23, 51, 317, 58, 21]
[447, 106, 58, 9, 39, 111]
[29, 105, 11, 5, 49, 88]
[202, 25, 113, 18, 88, 19]
[6, 109, 149, 141, 9, 28]
[150, 77, 29, 42, 32, 249]
[826, 35, 206, 32, 32, 341]
[92, 52, 94, 429, 131, 113]
[67, 196, 127, 36, 138, 74]
[3, 11, 394, 21, 190, 172]
[124, 44, 278, 134, 221, 70]
[87, 25, 219, 26, 100, 25]
[280, 105, 286, 50, 187, 79]
[37, 192, 92, 43, 91, 75]
[11, 44, 36, 108, 175, 63]
[15, 46, 322, 33, 18, 110]
[36, 135, 29, 64, 111, 179]
[72, 212, 36, 129, 175, 44]
[53, 41, 56, 111, 32, 193]
[46, 165, 76, 64, 28, 336]
[160, 190, 241, 119, 419, 121]
[185, 137, 205, 233, 122, 130]
[35, 228, 140, 289, 6, 160]
[29, 51, 95, 28, 81, 43]
[85, 205, 218, 760, 95, 65]
[92, 83, 58, 165, 154, 117]
[96, 443, 53, 25, 148, 47]
[39, 133, 41, 88, 61, 120]
[33, 42, 140, 135, 206, 296]
[133, 185, 147, 420, 257, 46]
[167, 555, 665, 53, 243, 42]
[50, 94, 239, 53, 93, 50]
[143, 255, 76, 155, 46, 94]
[28, 93, 116, 156, 82, 143]
[152, 72, 97, 188, 49, 239]
[43, 374, 376, 69, 63, 444]
[97, 135, 210, 116, 376, 152]
[52, 138, 52, 132, 51, 57]
[188, 89, 482, 276, 258, 83]
[35, 115, 53, 139, 57, 219]
[231, 23, 237, 67, 76, 161]
[162, 96, 14, 165, 29, 125]
[182, 235, 53, 122, 170, 152]
[524, 200, 23, 174, 213, 33]
[85, 230, 214, 86, 57, 199]
[69, 415, 118, 34, 5, 22]
[168, 69, 109, 98, 98, 146]
[163, 317, 287, 65, 308, 78]
[32, 282, 35, 79, 117, 120]
[155, 30, 55, 75, 363, 33]
[42, 48, 67, 183, 161, 35]
[79, 43, 107, 112, 90, 75]
[474, 78, 547, 252, 23, 47]
[194, 73, 90, 58, 49, 150]
[114, 81, 30, 211, 139, 17]
[78, 23, 42, 20, 72, 71]
[117, 316, 263, 73, 230, 143]
[525, 123, 96, 65, 102, 51]
[23, 213, 165, 140, 184, 101]
[302, 232, 50, 59, 31, 72]
[37, 72, 220, 53, 63, 118]
[118, 130, 38, 32, 84, 91]
[49, 156, 82, 62, 35, 19]
[508, 186, 32, 82, 92, 46]
[41, 6, 119, 221, 101, 28]
[141, 117, 117, 7, 179, 38]
[13, 54, 22, 28, 245, 32]
[104, 72, 60, 8, 38, 163]
[33, 124, 77, 20, 147, 76]
[174, 32, 112, 9, 79, 118]
[156, 278, 134, 100, 155, 140]
[110, 317, 129, 95, 92, 118]
[64, 50, 167, 372, 73, 92]
[178, 32, 55, 96, 91, 210]
[156, 81, 278, 61, 136, 344]
[110, 120, 80, 100, 177, 380]
[505, 117, 147, 57, 46, 81]
[68, 68, 59, 253, 40, 166]
[178, 168, 118, 178, 96, 76]
[150, 192, 396, 242, 73, 111]
[1]
[32, 40, 60, 320, 115, 15]
[13, 22, 59, 163, 213, 44]
[88, 101, 103, 70, 320, 20]
[94, 157, 177, 78, 207, 100]
[1]
[22, 186, 66, 86, 70, 13]
[89, 39, 159, 65, 152, 35]
[8, 29, 54, 252, 53, 38]
[83, 185, 379, 195, 139, 63]
[11, 47, 125, 199, 26, 280]
[12, 21, 90, 53, 254, 14]
[409, 455, 35, 63, 89, 82]
[96, 25, 162, 125, 42, 41]
[35, 53, 126, 89, 127, 86]
[172, 222, 175, 67, 125, 118]
[119, 37, 234, 58, 116, 66]
[61, 43, 129, 84, 347, 304]
[43, 53, 36, 424, 77, 74]
[93, 74, 80, 52, 35, 231]
[114, 138, 28, 3, 91, 21]
[30, 70, 125, 10, 10, 75]
[96, 217, 160, 293, 36, 260]
[170, 65, 40, 103, 48, 36]
[14, 433, 172, 123, 236, 21]
[208, 260, 92, 22, 97, 156]
[686, 227, 67, 209, 82, 32]
[72, 224, 40, 252, 38, 67]
[80, 23, 151, 86, 147, 111]
[27, 185, 171, 452, 118, 39]
[46, 17, 62, 52, 19, 56]
[36, 80, 290, 50, 34, 166]
[14, 77, 153, 31, 272, 198]
[149, 525, 299, 132, 55, 69]
[89, 146, 267, 162, 97, 186]
[216, 713, 136, 154, 100, 163]
[255, 88, 154, 230, 357, 178]
[41, 273, 98, 58, 185, 84]
[112, 305, 15, 102, 300, 277]
[23, 29, 292, 337, 109, 143]
[248, 141, 70, 151, 49, 154]
[151, 90, 171, 211, 185, 38]
[164, 71, 82, 34, 114, 172]
[58, 189, 117, 94, 52, 192]
[264, 143, 31, 84, 39, 38]
[135, 68, 270, 157, 60, 79]
[138, 84, 60, 196, 122, 63]
[231, 109, 118, 94, 60, 252]
[60, 167, 94, 101, 72, 82]
[163, 83, 24, 477, 201, 335]
[150, 88, 84, 56, 118, 88]
[134, 299, 70, 150, 182, 297]
[97, 135, 114, 140, 235, 104]
[226, 200, 105, 231, 231, 228]
[158, 160, 203, 115, 122, 29]
[94, 47, 151, 75, 122, 43]
[70, 47, 38, 54, 73, 98]
[224, 120, 50, 88, 74, 64]
[33, 41, 99, 230, 6, 40]
[62, 87, 26, 85, 153, 45]
[37, 11, 173, 82, 150, 284]
[66, 96, 67, 77, 52, 15]
[19, 18, 176, 22, 175, 68]
[428, 57, 191, 53, 123, 469]
[28, 208, 58, 112, 66, 50]
[25, 27, 41, 47, 66, 159]
[109, 107, 50, 83, 141, 126]
[185, 178, 100, 112, 232, 140]
[271, 12, 116, 80, 580, 65]
[117, 74, 20, 16, 163, 81]
[143, 325, 114, 174, 140, 179]
[84, 57, 57, 143, 110, 73]
[34, 548, 178, 49, 22, 128]
[15, 34, 46, 39, 212, 9]
[5, 124, 123, 138, 169, 307]
[37, 10, 71, 47, 120, 157]
[218, 269, 148, 258, 106, 197]
[86, 254, 111, 103, 110, 89]
[162, 159, 160, 81, 280, 85]
[111, 72, 21, 79, 100, 103]
[40, 42, 171, 361, 163, 202]
[167, 93, 29, 99, 96, 107]
[81, 92, 64, 179, 144, 196]
[346, 104, 128, 64, 275, 80]
[36, 150, 197, 58, 40, 51]
[184, 54, 28, 325, 177, 183]
[155, 60, 67, 21, 47, 109]
[75, 32, 90, 117, 152, 121]
[251, 68, 73, 14, 93, 26]
[34, 327, 36, 139, 36, 372]
[319, 42, 9, 114, 19, 109]
[22, 79, 72, 78, 52, 324]
[52, 28, 145, 82, 242, 201]
[17, 22, 45, 54, 53, 285]
[165, 93, 82, 31, 29, 127]
[235, 59, 81, 143, 164, 156]
[251, 45, 12, 295, 32, 25]
[11, 194, 58, 207, 46, 74]
[24, 100, 113, 167, 24, 39]
[100, 48, 162, 153, 34, 219]
[30, 154, 75, 48, 169, 69]
[221, 167, 53, 187, 32, 62]
[132, 287, 554, 326, 37, 79]
[144, 101, 217, 25, 35, 122]
[1]
[86, 190, 156, 110, 54, 87]
[45, 50, 227, 104, 167, 34]
[69, 292, 26, 273, 97, 22]
[37, 28, 68, 111, 169, 42]
[1]
[186, 61, 104, 23, 79, 38]
[20, 16, 9, 70, 29, 201]
[19, 31, 58, 60, 152, 38]
[231, 231, 28, 39, 41, 100]
[67, 221, 92, 103, 39, 206]
[170, 25, 172, 133, 67, 49]
[8, 14, 52, 205, 9, 688]
[254, 53, 116, 42, 212, 17]
[99, 96, 119, 252, 267, 111]
[3, 8, 146, 33, 46, 52]
[41, 354, 214, 433, 132, 47]
[315, 53, 299, 44, 56, 252]
[121, 156, 60, 92, 207, 127]
[42, 33, 121, 92, 143, 40]
[5, 12, 78, 265, 26, 66]
[35, 50, 279, 73, 20, 16]
[67, 280, 16, 230, 68, 278]
[29, 61, 179, 67, 5, 42]
[199, 90, 121, 32, 303, 36]
[178, 106, 102, 88, 194, 231]
[170, 376, 21, 56, 125, 200]
[66, 308, 75, 283, 83, 120]
[36, 103, 80, 81, 28, 38]
[250, 443, 22, 175, 47, 171]
[127, 37, 310, 61, 39, 94]
[44, 56, 116, 347, 167, 83]
[149, 57, 33, 107, 19, 40]
[84, 75, 242, 104, 84, 21]
[13, 52, 36, 203, 13, 195]
[110, 192, 85, 127, 245, 38]
[54, 96, 56, 145, 540, 38]
[131, 30, 14, 13, 155, 56]
[43, 103, 37, 30, 92, 66]
[56, 57, 54, 46, 204, 80]
[334, 126, 134, 209, 54, 66]
[110, 134, 143, 34, 147, 249]
[19, 67, 77, 113, 93, 132]
[77, 43, 25, 343, 77, 98]
[69, 18, 22, 58, 127, 29]
[33, 217, 82, 276, 57, 41]
[378, 48, 122, 113, 79, 89]
[8, 11, 132, 17, 19, 139]
[83, 130, 47, 109, 79, 52]
[122, 290, 97, 55, 154, 251]
[79, 171, 107, 52, 166, 48]
[248, 5, 132, 129, 19, 41]
[32, 65, 252, 211, 142, 100]
[217, 70, 32, 25, 106, 76]
[36, 50, 48, 126, 16, 26]
[76, 10, 87, 63, 304, 118]
[19, 77, 94, 298, 17, 25]
[113, 28, 56, 183, 74, 118]
[141, 157, 134, 139, 346, 61]
[369, 29, 276, 67, 83, 176]
[16, 96, 53, 22, 261, 152]
[65, 149, 30, 17, 33, 55]
[10, 411, 140, 89, 28, 15]
[51, 15, 86, 127, 101, 71]
[18, 30, 38, 24, 73, 62]
[121, 55, 25, 33, 91, 160]
[593, 94, 24, 12, 25, 106]
[134, 66, 108, 134, 51, 183]
[87, 197, 55, 21, 246, 29]
[109, 130, 109, 100, 49, 28]
[106, 365, 220, 117, 85, 249]
[84, 92, 75, 151, 116, 272]
[142, 51, 56, 81, 26, 350]
[98, 39, 64, 311, 99, 130]
[129, 64, 58, 170, 124, 92]
[127, 169, 118, 134, 97, 474]
[60, 293, 145, 96, 138, 86]
[83, 183, 86, 80, 79, 53]
[62, 57, 56, 71, 163, 166]
[133, 138, 257, 244, 547, 35]
[237, 127, 39, 115, 282, 70]
[230, 117, 176, 116, 79, 42]
[116, 27, 132, 209, 87, 105]
[28, 28, 410, 29, 239, 228]
[28, 54, 29, 108, 191, 317]
[84, 121, 158, 109, 36, 29]
[235, 49, 52, 67, 110, 64]
[83, 138, 424, 337, 72, 245]
[399, 136, 173, 385, 233, 42]
[166, 20, 237, 39, 46, 55]
[165, 76, 60, 84, 517, 48]
[10, 11, 54, 116, 57, 148]
[189, 57, 235, 137, 40, 216]
[19, 99, 140, 147, 102, 114]
[42, 56, 398, 106, 105, 178]
